import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
function	运行时/音频原语/音频原语.nova	ADSR_应用	params=7
function	运行时/音频原语/音频原语.nova	低通滤波_应用	params=2
function	运行时/音频原语/音频原语.nova	音频环形_创建	params=1
function	运行时/音频原语/音频原语.nova	音频环形_可写	params=1
function	运行时/音频原语/音频原语.nova	音频环形_可读	params=1
function	运行时/音频原语/音频原语.nova	音频环形_写	params=2
function	运行时/音频原语/音频原语.nova	音频环形_读	params=1
function	运行时/音频原语/音频原语.nova	音频环形_批量写	params=4
function	运行时/音频原语/音频原语.nova	音频设备_创建	params=4
function	运行时/音频原语/音频原语.nova	音频设备_打开	params=1
function	运行时/音频原语/音频原语.nova	音频设备_播放	params=1
function	运行时/音频原语/音频原语.nova	音频设备_暂停	params=1
function	运行时/音频原语/音频原语.nova	音频设备_关闭	params=1
function	运行时/音频原语/音频原语.nova	音频设备_提交	params=2
function	运行时/音频原语/音频原语.nova	音频设备_写入	params=4
function	运行时/音频原语/音频原语.nova	BMP_编码	params=1
function	运行时/音频原语/音频原语.nova	BMP_解码	params=1
function	运行时/音频原语/音频原语.nova	视频帧队列_创建	params=1
function	运行时/音频原语/音频原语.nova	视频帧队列_推入	params=2
function	运行时/音频原语/音频原语.nova	视频帧队列_弹出	params=1
function	运行时/音频原语/音频原语.nova	视频帧队列_深度	params=1
global	运行时/音频原语/音频原语.nova	_音频合同_采样率	mutable=true
global	运行时/音频原语/音频原语.nova	_音频合同_位深	mutable=true
global	运行时/音频原语/音频原语.nova	_音频合同_通道数	mutable=true
global	运行时/音频原语/音频原语.nova	_音频合同_缓冲长度	mutable=true
global	运行时/音频原语/音频原语.nova	_音频合同_延迟预算	mutable=true
global	运行时/音频原语/音频原语.nova	_音频合同_设备类型	mutable=true
function	运行时/音频原语/音频原语.nova	音频合同_设置	params=6
function	运行时/音频原语/音频原语.nova	音频管线_报告	params=0
global	运行时/音频原语/音频原语.nova	_图像合同_格式	mutable=true
global	运行时/音频原语/音频原语.nova	_图像合同_色彩空间	mutable=true
global	运行时/音频原语/音频原语.nova	_图像合同_最大宽	mutable=true
global	运行时/音频原语/音频原语.nova	_图像合同_最大高	mutable=true
function	运行时/音频原语/音频原语.nova	图像合同_设置	params=4
function	运行时/音频原语/音频原语.nova	图像管线_报告	params=0
global	运行时/音频原语/音频原语.nova	_视频合同_帧率	mutable=true
global	运行时/音频原语/音频原语.nova	_视频合同_分辨率宽	mutable=true
global	运行时/音频原语/音频原语.nova	_视频合同_分辨率高	mutable=true
global	运行时/音频原语/音频原语.nova	_视频合同_编码	mutable=true
global	运行时/音频原语/音频原语.nova	_视频合同_帧队列深度	mutable=true
global	运行时/音频原语/音频原语.nova	_视频合同_AV同步模式	mutable=true
function	运行时/音频原语/音频原语.nova	视频合同_设置	params=6
function	运行时/音频原语/音频原语.nova	视频管线_报告	params=0
global	运行时/音频原语/音频原语.nova	_媒体_音频缓冲字节	mutable=true
global	运行时/音频原语/音频原语.nova	_媒体_图像缓冲字节	mutable=true
global	运行时/音频原语/音频原语.nova	_媒体_视频缓冲字节	mutable=true
function	运行时/音频原语/音频原语.nova	媒体内存_记录	params=3
function	运行时/音频原语/音频原语.nova	媒体内存_报告	params=0
function	运行时/音频原语/音频原语.nova	AV同步_创建	params=1
function	运行时/音频原语/音频原语.nova	AV同步_音频推进	params=2
function	运行时/音频原语/音频原语.nova	AV同步_音频时间	params=1
function	运行时/音频原语/音频原语.nova	AV同步_视频决策	params=2
function	运行时/音频原语/音频原语.nova	AV同步_漂移	params=1
function	运行时/音频原语/音频原语.nova	AV同步_报告	params=1
function	运行时/音频原语/音频原语.nova	媒体_真实smoke	params=0
function	运行时/音频原语/音频原语.nova	音视同步_报告	params=1
import	运行时/音频原语/频谱分析.nova	../../标准库/基础.nova
global	运行时/音频原语/频谱分析.nova	_sin表	mutable=true
global	运行时/音频原语/频谱分析.nova	_cos表	mutable=true
function	运行时/音频原语/频谱分析.nova	_初始化三角表	params=0
function	运行时/音频原语/频谱分析.nova	_sin近似	params=1
function	运行时/音频原语/频谱分析.nova	_cos近似	params=1
function	运行时/音频原语/频谱分析.nova	频谱分析_离散傅里叶变换	params=2
function	运行时/音频原语/频谱分析.nova	频谱_幅度	params=1
function	运行时/音频原语/频谱分析.nova	频谱_峰值频率	params=2
function	运行时/音频原语/频谱分析.nova	频谱_频带能量	params=2
function	运行时/音频原语/频谱分析.nova	频谱_打印报告	params=2
import	链接器/ELF链接器.nova	../标准库/基础.nova
function	链接器/ELF链接器.nova	ELF_对齐	params=2
function	链接器/ELF链接器.nova	ELF_段权限	params=3
function	链接器/ELF链接器.nova	ELF_程序头	params=6
function	链接器/ELF链接器.nova	ELF_节头	params=7
function	链接器/ELF链接器.nova	ELF_符号	params=6
function	链接器/ELF链接器.nova	ELF_字符串表_创建	params=0
function	链接器/ELF链接器.nova	ELF_字符串表_追加	params=2
function	链接器/ELF链接器.nova	ELF_字符串表_大小	params=1
function	链接器/ELF链接器.nova	ELF_计算布局	params=5
function	链接器/ELF链接器.nova	ELF_重定位_PC32	params=3
function	链接器/ELF链接器.nova	ELF_重定位_PLT32	params=3
function	链接器/ELF链接器.nova	ELF_机器名	params=1
function	链接器/ELF链接器.nova	ELF_重定位_64	params=2
function	链接器/ELF链接器.nova	ELF_重定位_GOTPCREL	params=3
global	链接器/ELF链接器.nova	动态标签_空	mutable=false
global	链接器/ELF链接器.nova	动态标签_需要	mutable=false
global	链接器/ELF链接器.nova	动态标签_字符串表	mutable=false
global	链接器/ELF链接器.nova	动态标签_符号表	mutable=false
global	链接器/ELF链接器.nova	动态标签_重定位A	mutable=false
global	链接器/ELF链接器.nova	动态标签_重定位大小	mutable=false
global	链接器/ELF链接器.nova	动态标签_重定位项大小	mutable=false
global	链接器/ELF链接器.nova	动态标签_字符串大小	mutable=false
global	链接器/ELF链接器.nova	动态标签_符号项大小	mutable=false
global	链接器/ELF链接器.nova	动态标签_PLT	mutable=false
global	链接器/ELF链接器.nova	动态标签_跳转重定位	mutable=false
global	链接器/ELF链接器.nova	动态标签_PLT重定位大小	mutable=false
global	链接器/ELF链接器.nova	动态标签_PLT重定位	mutable=false
function	链接器/ELF链接器.nova	ELF_动态条目	params=2
function	链接器/ELF链接器.nova	ELF_动态段大小	params=1
function	链接器/ELF链接器.nova	ELF_GOT大小	params=1
function	链接器/ELF链接器.nova	ELF_PLT大小	params=1
function	链接器/ELF链接器.nova	ELF_PLT跳转目标	params=2
function	链接器/ELF链接器.nova	ELF_动态布局	params=5
function	链接器/ELF链接器.nova	ELF_权限字符串	params=1
global	链接器/ELF链接器.nova	重定位_X64_无	mutable=false
global	链接器/ELF链接器.nova	重定位_X64_64	mutable=false
global	链接器/ELF链接器.nova	重定位_X64_PC32	mutable=false
global	链接器/ELF链接器.nova	重定位_X64_GOT32	mutable=false
global	链接器/ELF链接器.nova	重定位_X64_PLT32	mutable=false
global	链接器/ELF链接器.nova	重定位_X64_GOT偏移	mutable=false
global	链接器/ELF链接器.nova	重定位_X64_32	mutable=false
global	链接器/ELF链接器.nova	重定位_X64_32S	mutable=false
global	链接器/ELF链接器.nova	重定位_A64_绝对64	mutable=false
global	链接器/ELF链接器.nova	重定位_A64_调用26	mutable=false
global	链接器/ELF链接器.nova	重定位_A64_跳转26	mutable=false
global	链接器/ELF链接器.nova	重定位_A64_ADR偏移	mutable=false
global	链接器/ELF链接器.nova	重定位_A64_加绝对	mutable=false
global	链接器/ELF链接器.nova	重定位_RV_64	mutable=false
global	链接器/ELF链接器.nova	重定位_RV_调用	mutable=false
global	链接器/ELF链接器.nova	重定位_RV_跳转链接	mutable=false
global	链接器/ELF链接器.nova	重定位_RV_分支	mutable=false
global	链接器/ELF链接器.nova	重定位_RV_PC相对高20	mutable=false
global	链接器/ELF链接器.nova	重定位_RV_PC相对低12	mutable=false
global	链接器/ELF链接器.nova	重定位_RV_高20	mutable=false
global	链接器/ELF链接器.nova	重定位_RV_低12I	mutable=false
function	链接器/ELF链接器.nova	ELF_安全对齐	params=2
function	链接器/ELF链接器.nova	ELF_验证头	params=3
function	链接器/ELF链接器.nova	ELF_重定位条目	params=4
function	链接器/ELF链接器.nova	ELF_节标志	params=3
function	链接器/ELF链接器.nova	ELF_符号_查找	params=2
function	链接器/ELF链接器.nova	ELF_符号_是全局	params=1
function	链接器/ELF链接器.nova	ELF_符号_地址	params=1
function	链接器/ELF链接器.nova	ELF_重定位_应用	params=4
function	链接器/ELF链接器.nova	链接器_拓扑排序	params=2
import	链接器/MachO链接器.nova	../标准库/基础.nova
function	链接器/MachO链接器.nova	MachO_对齐	params=2
function	链接器/MachO链接器.nova	MachO_页大小	params=1
function	链接器/MachO链接器.nova	MachO_段命令	params=8
function	链接器/MachO链接器.nova	MachO_节	params=7
function	链接器/MachO链接器.nova	MachO_入口命令	params=1
function	链接器/MachO链接器.nova	MachO_符号表命令	params=4
function	链接器/MachO链接器.nova	MachO_动态库命令	params=1
global	链接器/MachO链接器.nova	符号_外部	mutable=false
global	链接器/MachO链接器.nova	符号_节	mutable=false
global	链接器/MachO链接器.nova	_MachO_统计	mutable=true
function	链接器/MachO链接器.nova	MachO_符号	params=3
function	链接器/MachO链接器.nova	MachO_字符串表	params=0
function	链接器/MachO链接器.nova	MachO_strtab_加	params=2
function	链接器/MachO链接器.nova	MachO_计算布局	params=4
function	链接器/MachO链接器.nova	MachO_Fat头大小	params=1
function	链接器/MachO链接器.nova	MachO_Fat_计算	params=2
function	链接器/MachO链接器.nova	MachO_CPU名	params=1
function	链接器/MachO链接器.nova	MachO_代码签名大小	params=2
function	链接器/MachO链接器.nova	MachO_代码签名命令	params=2
function	链接器/MachO链接器.nova	MachO_rebase大小	params=1
function	链接器/MachO链接器.nova	MachO_bind大小	params=1
function	链接器/MachO链接器.nova	MachO_ADRP_页	params=2
function	链接器/MachO链接器.nova	MachO_ADD_偏移	params=1
function	链接器/MachO链接器.nova	MachO_签名布局	params=4
function	链接器/MachO链接器.nova	MachO_最低OS版本	params=3
global	链接器/MachO链接器.nova	加载命令_UUID	mutable=false
global	链接器/MachO链接器.nova	加载命令_最低macOS版本	mutable=false
global	链接器/MachO链接器.nova	加载命令_源版本	mutable=false
global	链接器/MachO链接器.nova	加载命令_构建版本	mutable=false
global	链接器/MachO链接器.nova	加载命令_仅动态链接信息	mutable=false
global	链接器/MachO链接器.nova	加载命令_函数起始	mutable=false
global	链接器/MachO链接器.nova	加载命令_代码中数据	mutable=false
global	链接器/MachO链接器.nova	平台_macOS	mutable=false
global	链接器/MachO链接器.nova	平台_iOS	mutable=false
global	链接器/MachO链接器.nova	平台_tvOS	mutable=false
global	链接器/MachO链接器.nova	平台_watchOS	mutable=false
function	链接器/MachO链接器.nova	MachO_安全对齐	params=2
function	链接器/MachO链接器.nova	MachO_有效CPU	params=1
function	链接器/MachO链接器.nova	MachO_构建版本命令	params=3
function	链接器/MachO链接器.nova	MachO_UUID命令	params=0
function	链接器/MachO链接器.nova	MachO_保护	params=3
function	链接器/MachO链接器.nova	MachO_有效段名ID	params=1
function	链接器/MachO链接器.nova	MachO_stub大小	params=1
global	链接器/MachO链接器.nova	间接符号大小	mutable=false
global	链接器/MachO链接器.nova	_MachO_段名	mutable=true
global	链接器/MachO链接器.nova	_MachO_段偏移	mutable=true
global	链接器/MachO链接器.nova	_MachO_段大小	mutable=true
global	链接器/MachO链接器.nova	_MachO_段保护	mutable=true
function	链接器/MachO链接器.nova	MachO_添加段	params=4
function	链接器/MachO链接器.nova	MachO_查段	params=1
function	链接器/MachO链接器.nova	MachO_段总大小	params=0
global	链接器/MachO链接器.nova	_MachO_符号名	mutable=true
global	链接器/MachO链接器.nova	_MachO_符号值	mutable=true
global	链接器/MachO链接器.nova	_MachO_符号类型	mutable=true
function	链接器/MachO链接器.nova	MachO_添加符号	params=3
function	链接器/MachO链接器.nova	MachO_查符号	params=1
function	链接器/MachO链接器.nova	MachO_全局符号	params=0
function	链接器/MachO链接器.nova	MachO_外部符号	params=0
global	链接器/MachO链接器.nova	_MachO_重定位_偏移	mutable=true
global	链接器/MachO链接器.nova	_MachO_重定位_符号	mutable=true
global	链接器/MachO链接器.nova	_MachO_重定位_类型	mutable=true
